,filename,true_label,pred_label,correct?
0,6110.jpg,quercus_nigra,prunus_virginiana,False
1,22679.jpg,quercus_michauxii,maclura_pomifera,False
2,5932.jpg,quercus_marilandica,maclura_pomifera,False
3,17088.jpg,styrax_japonica,maclura_pomifera,False
4,2052.jpg,quercus_robur,maclura_pomifera,False
5,13095.jpg,cornus_kousa,maclura_pomifera,False
6,3321.jpg,salix_nigra,maclura_pomifera,False
7,22028.jpg,catalpa_bignonioides,ulmus_pumila,False
8,17291.jpg,acer_rubrum,juglans_cinerea,False
9,12570.jpg,magnolia_macrophylla,maclura_pomifera,False
10,19559.jpg,maclura_pomifera,maclura_pomifera,True
11,5271.jpg,quercus_montana,maclura_pomifera,False
12,21794.jpg,juglans_cinerea,fraxinus_nigra,False
13,20236.jpg,quercus_marilandica,maclura_pomifera,False
14,4327.jpg,platanus_occidentalis,maclura_pomifera,False
15,16149.jpg,ulmus_procera,maclura_pomifera,False
16,2778.jpg,quercus_shumardii,koelreuteria_paniculata,False
17,7352.jpg,carya_glabra,maclura_pomifera,False
18,8865.jpg,acer_platanoides,broussonettia_papyrifera,False
19,9723.jpg,stewartia_pseudocamellia,maclura_pomifera,False
20,11481.jpg,ptelea_trifoliata,maclura_pomifera,False
21,7277.jpg,pinus_strobus,maclura_pomifera,False
22,11461.jpg,ulmus_glabra,maclura_pomifera,False
23,22009.jpg,quercus_velutina,maclura_pomifera,False
24,14560.jpg,carpinus_caroliniana,maclura_pomifera,False
25,5345.jpg,picea_orientalis,maclura_pomifera,False
26,23556.jpg,magnolia_acuminata,maclura_pomifera,False
27,26.jpg,diospyros_virginiana,maclura_pomifera,False
28,3056.jpg,pinus_bungeana,maclura_pomifera,False
29,20286.jpg,amelanchier_laevis,maclura_pomifera,False
30,12083.jpg,aesculus_hippocastamon,koelreuteria_paniculata,False
31,4393.jpg,pinus_virginiana,maclura_pomifera,False
32,11738.jpg,styrax_japonica,maclura_pomifera,False
33,18556.jpg,aesculus_pavi,maclura_pomifera,False
34,12049.jpg,betula_alleghaniensis,maclura_pomifera,False
35,1186.jpg,acer_negundo,maclura_pomifera,False
36,13012.jpg,cornus_florida,maclura_pomifera,False
37,3786.jpg,acer_ginnala,maclura_pomifera,False
38,21243.jpg,catalpa_bignonioides,maclura_pomifera,False
39,6984.jpg,prunus_serotina,maclura_pomifera,False
40,18178.jpg,ulmus_rubra,maclura_pomifera,False
41,2124.jpg,ptelea_trifoliata,maclura_pomifera,False
42,2105.jpg,cornus_mas,maclura_pomifera,False
43,6332.jpg,oxydendrum_arboreum,eucommia_ulmoides,False
44,23262.jpg,catalpa_bignonioides,maclura_pomifera,False
45,467.jpg,quercus_alba,maclura_pomifera,False
46,15468.jpg,evodia_daniellii,aesculus_pavi,False
47,18824.jpg,magnolia_stellata,maclura_pomifera,False
48,249.jpg,cornus_mas,maclura_pomifera,False
49,9787.jpg,prunus_virginiana,prunus_virginiana,True
50,16728.jpg,koelreuteria_paniculata,maclura_pomifera,False
51,14808.jpg,magnolia_tripetala,broussonettia_papyrifera,False
52,9100.jpg,acer_negundo,chamaecyparis_pisifera,False
53,18933.jpg,magnolia_tripetala,prunus_sargentii,False
54,5432.jpg,juglans_nigra,koelreuteria_paniculata,False
55,5869.jpg,fraxinus_americana,broussonettia_papyrifera,False
56,1358.jpg,salix_matsudana,maclura_pomifera,False
57,19218.jpg,broussonettia_papyrifera,maclura_pomifera,False
58,10692.jpg,quercus_cerris,maclura_pomifera,False
59,8771.jpg,diospyros_virginiana,maclura_pomifera,False
60,11875.jpg,malus_floribunda,maclura_pomifera,False
61,10413.jpg,prunus_sargentii,maclura_pomifera,False
62,855.jpg,aesculus_flava,maclura_pomifera,False
63,19755.jpg,pinus_koraiensis,maclura_pomifera,False
64,18993.jpg,chamaecyparis_pisifera,maclura_pomifera,False
65,7824.jpg,ilex_opaca,maclura_pomifera,False
66,1020.jpg,tilia_tomentosa,maclura_pomifera,False
67,14564.jpg,carya_ovata,koelreuteria_paniculata,False
68,13381.jpg,crataegus_laevigata,maclura_pomifera,False
69,3169.jpg,pinus_flexilis,maclura_pomifera,False
70,22115.jpg,cryptomeria_japonica,maclura_pomifera,False
71,22473.jpg,maclura_pomifera,maclura_pomifera,True
72,2873.jpg,pinus_strobus,maclura_pomifera,False
73,23101.jpg,ulmus_rubra,maclura_pomifera,False
74,3051.jpg,cedrus_atlantica,maclura_pomifera,False
75,21550.jpg,magnolia_grandiflora,koelreuteria_paniculata,False
76,12054.jpg,magnolia_virginiana,maclura_pomifera,False
